/home/u4996812/miniconda3/envs/llm_pcfg_cracking_model/lib/python3.11/site-packages/requests/__init__.py:92: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO] Starting full training workflow...
[INFO] Loading base model and tokenizer...
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   1%|▏         | 4/291 [00:00<00:07, 38.58it/s] Loading weights:   5%|▍         | 14/291 [00:00<00:03, 71.65it/s] Loading weights:   8%|▊         | 24/291 [00:00<00:03, 79.03it/s] Loading weights:  13%|█▎        | 37/291 [00:00<00:02, 95.55it/s] Loading weights:  17%|█▋        | 49/291 [00:00<00:02, 100.87it/s] Loading weights:  21%|██        | 60/291 [00:00<00:02, 93.06it/s]  Loading weights:  25%|██▌       | 74/291 [00:00<00:02, 106.48it/s] Loading weights:  29%|██▉       | 85/291 [00:00<00:01, 106.16it/s] Loading weights:  33%|███▎      | 96/291 [00:01<00:01, 99.27it/s]  Loading weights:  37%|███▋      | 109/291 [00:01<00:01, 106.85it/s] Loading weights:  42%|████▏     | 121/291 [00:01<00:01, 107.66it/s] Loading weights:  45%|████▌     | 132/291 [00:01<00:01, 99.69it/s]  Loading weights:  50%|████▉     | 145/291 [00:01<00:01, 107.53it/s] Loading weights:  54%|█████▍    | 157/291 [00:01<00:01, 108.99it/s] Loading weights:  58%|█████▊    | 169/291 [00:01<00:01, 101.72it/s] Loading weights:  63%|██████▎   | 182/291 [00:01<00:01, 108.54it/s] Loading weights:  67%|██████▋   | 194/291 [00:01<00:00, 106.93it/s] Loading weights:  70%|███████   | 205/291 [00:02<00:00, 105.83it/s] Loading weights:  75%|███████▍  | 217/291 [00:02<00:00, 109.06it/s] Loading weights:  79%|███████▉  | 230/291 [00:02<00:00, 109.12it/s] Loading weights:  83%|████████▎ | 241/291 [00:02<00:00, 108.51it/s] Loading weights:  88%|████████▊ | 256/291 [00:02<00:00, 116.36it/s] Loading weights:  92%|█████████▏| 268/291 [00:02<00:00, 107.67it/s] Loading weights:  97%|█████████▋| 282/291 [00:02<00:00, 115.68it/s] Loading weights: 100%|██████████| 291/291 [00:02<00:00, 105.39it/s]
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
MistralForCausalLM(
  (model): MistralModel(
    (embed_tokens): Embedding(32000, 4096)
    (layers): ModuleList(
      (0-31): 32 x MistralDecoderLayer(
        (self_attn): MistralAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=1024, bias=False)
          (v_proj): Linear(in_features=4096, out_features=1024, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
        )
        (mlp): MistralMLP(
          (gate_proj): Linear(in_features=4096, out_features=14336, bias=False)
          (up_proj): Linear(in_features=4096, out_features=14336, bias=False)
          (down_proj): Linear(in_features=14336, out_features=4096, bias=False)
          (act_fn): SiLUActivation()
        )
        (input_layernorm): MistralRMSNorm((4096,), eps=1e-05)
        (post_attention_layernorm): MistralRMSNorm((4096,), eps=1e-05)
      )
    )
    (norm): MistralRMSNorm((4096,), eps=1e-05)
    (rotary_emb): MistralRotaryEmbedding()
  )
  (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
)
[INFO] Preparing data for training: scenarios = targeted
[INFO] Initializing PEFT model and starting training...
trainable params: 9,437,184 || all params: 7,251,169,280 || trainable%: 0.1301
{'eval_loss': '4.393', 'eval_runtime': '190.8', 'eval_samples_per_second': '68.75', 'eval_steps_per_second': '4.299', 'epoch': 0}
{'loss': '4.493', 'grad_norm': '11.53', 'learning_rate': '0', 'epoch': '0.001027'}
{'loss': '1.984', 'grad_norm': '1.047', 'learning_rate': '0.0004509', 'epoch': '0.5672'}
{'loss': '2.033', 'grad_norm': '1.019', 'learning_rate': '0.0004507', 'epoch': '0.5682'}
{'loss': '1.997', 'grad_norm': '0.9838', 'learning_rate': '0.0004506', 'epoch': '0.5692'}
{'loss': '2.044', 'grad_norm': '1.172', 'learning_rate': '0.0004504', 'epoch': '0.5703'}
{'loss': '1.972', 'grad_norm': '1.124', 'learning_rate': '0.0004502', 'epoch': '0.5713'}
{'loss': '2', 'grad_norm': '1.036', 'learning_rate': '0.00045', 'epoch': '0.5723'}
{'loss': '1.898', 'grad_norm': '0.8474', 'learning_rate': '0.0004498', 'epoch': '0.5733'}
{'loss': '1.981', 'grad_norm': '1.114', 'learning_rate': '0.0004496', 'epoch': '0.5744'}
{'loss': '2.072', 'grad_norm': '1.054', 'learning_rate': '0.0004494', 'epoch': '0.5754'}
{'loss': '2.077', 'grad_norm': '1.098', 'learning_rate': '0.0004492', 'epoch': '0.5764'}
{'loss': '2.001', 'grad_norm': '0.9988', 'learning_rate': '0.000449', 'epoch': '0.5774'}
{'loss': '1.991', 'grad_norm': '1.041', 'learning_rate': '0.0004488', 'epoch': '0.5785'}
{'loss': '1.998', 'grad_norm': '1.08', 'learning_rate': '0.0004486', 'epoch': '0.5795'}
{'loss': '1.969', 'grad_norm': '0.9473', 'learning_rate': '0.0004485', 'epoch': '0.5805'}
{'loss': '1.971', 'grad_norm': '1.022', 'learning_rate': '0.0004483', 'epoch': '0.5816'}
{'loss': '2.118', 'grad_norm': '1.098', 'learning_rate': '0.0004481', 'epoch': '0.5826'}
{'loss': '1.947', 'grad_norm': '1.028', 'learning_rate': '0.0004479', 'epoch': '0.5836'}
{'loss': '1.925', 'grad_norm': '1.194', 'learning_rate': '0.0004477', 'epoch': '0.5846'}
{'loss': '1.89', 'grad_norm': '1.071', 'learning_rate': '0.0004475', 'epoch': '0.5857'}
{'loss': '2.018', 'grad_norm': '1.176', 'learning_rate': '0.0004473', 'epoch': '0.5867'}
{'loss': '2.06', 'grad_norm': '1.086', 'learning_rate': '0.0004471', 'epoch': '0.5877'}
{'loss': '2.119', 'grad_norm': '1.05', 'learning_rate': '0.0004469', 'epoch': '0.5887'}
{'loss': '2', 'grad_norm': '1.168', 'learning_rate': '0.0004467', 'epoch': '0.5898'}
{'loss': '1.932', 'grad_norm': '1.131', 'learning_rate': '0.0004466', 'epoch': '0.5908'}
{'loss': '2.091', 'grad_norm': '1.175', 'learning_rate': '0.0004464', 'epoch': '0.5918'}
{'loss': '2.072', 'grad_norm': '1.128', 'learning_rate': '0.0004462', 'epoch': '0.5929'}
{'loss': '1.927', 'grad_norm': '1.007', 'learning_rate': '0.000446', 'epoch': '0.5939'}
{'loss': '2.061', 'grad_norm': '1.067', 'learning_rate': '0.0004458', 'epoch': '0.5949'}
{'loss': '2.018', 'grad_norm': '1.056', 'learning_rate': '0.0004456', 'epoch': '0.5959'}
{'loss': '1.999', 'grad_norm': '0.9308', 'learning_rate': '0.0004454', 'epoch': '0.597'}
{'loss': '2.023', 'grad_norm': '1.136', 'learning_rate': '0.0004452', 'epoch': '0.598'}
{'loss': '2.118', 'grad_norm': '1.035', 'learning_rate': '0.000445', 'epoch': '0.599'}
{'loss': '1.999', 'grad_norm': '1.071', 'learning_rate': '0.0004448', 'epoch': '0.6001'}
{'loss': '2.025', 'grad_norm': '1.067', 'learning_rate': '0.0004447', 'epoch': '0.6011'}
{'loss': '1.849', 'grad_norm': '1.042', 'learning_rate': '0.0004445', 'epoch': '0.6021'}
{'loss': '2.002', 'grad_norm': '1.09', 'learning_rate': '0.0004443', 'epoch': '0.6031'}
{'loss': '1.879', 'grad_norm': '1.13', 'learning_rate': '0.0004441', 'epoch': '0.6042'}
{'loss': '2.036', 'grad_norm': '0.8834', 'learning_rate': '0.0004439', 'epoch': '0.6052'}
{'loss': '2.052', 'grad_norm': '0.9034', 'learning_rate': '0.0004437', 'epoch': '0.6062'}
{'loss': '2.046', 'grad_norm': '1.006', 'learning_rate': '0.0004435', 'epoch': '0.6072'}
{'loss': '2.08', 'grad_norm': '1.123', 'learning_rate': '0.0004433', 'epoch': '0.6083'}
{'loss': '1.968', 'grad_norm': '1.016', 'learning_rate': '0.0004431', 'epoch': '0.6093'}
{'loss': '2.063', 'grad_norm': '0.9678', 'learning_rate': '0.0004429', 'epoch': '0.6103'}
{'loss': '2.142', 'grad_norm': '1.006', 'learning_rate': '0.0004428', 'epoch': '0.6114'}
{'loss': '2.045', 'grad_norm': '0.9614', 'learning_rate': '0.0004426', 'epoch': '0.6124'}
{'loss': '2.106', 'grad_norm': '1.03', 'learning_rate': '0.0004424', 'epoch': '0.6134'}
{'loss': '2.048', 'grad_norm': '0.9366', 'learning_rate': '0.0004422', 'epoch': '0.6144'}
{'loss': '2.147', 'grad_norm': '1.017', 'learning_rate': '0.000442', 'epoch': '0.6155'}
{'loss': '2.014', 'grad_norm': '0.9586', 'learning_rate': '0.0004418', 'epoch': '0.6165'}
{'eval_loss': '2.02', 'eval_runtime': '190.6', 'eval_samples_per_second': '68.8', 'eval_steps_per_second': '4.302', 'epoch': '0.6165'}
{'loss': '2.038', 'grad_norm': '1.101', 'learning_rate': '0.0004416', 'epoch': '0.6175'}
{'loss': '1.906', 'grad_norm': '0.993', 'learning_rate': '0.0004414', 'epoch': '0.6185'}
{'loss': '2.065', 'grad_norm': '1.192', 'learning_rate': '0.0004412', 'epoch': '0.6196'}
{'loss': '2.036', 'grad_norm': '0.9953', 'learning_rate': '0.000441', 'epoch': '0.6206'}
{'loss': '1.945', 'grad_norm': '1.144', 'learning_rate': '0.0004409', 'epoch': '0.6216'}
{'loss': '2.095', 'grad_norm': '1.211', 'learning_rate': '0.0004407', 'epoch': '0.6227'}
{'loss': '2.075', 'grad_norm': '1.226', 'learning_rate': '0.0004405', 'epoch': '0.6237'}
{'loss': '1.956', 'grad_norm': '0.983', 'learning_rate': '0.0004403', 'epoch': '0.6247'}
{'loss': '2.015', 'grad_norm': '1.009', 'learning_rate': '0.0004401', 'epoch': '0.6257'}
{'loss': '1.898', 'grad_norm': '1.148', 'learning_rate': '0.0004399', 'epoch': '0.6268'}
{'loss': '1.981', 'grad_norm': '1.085', 'learning_rate': '0.0004397', 'epoch': '0.6278'}
{'loss': '2.025', 'grad_norm': '1.024', 'learning_rate': '0.0004395', 'epoch': '0.6288'}
{'loss': '2.102', 'grad_norm': '1.108', 'learning_rate': '0.0004393', 'epoch': '0.6298'}
{'loss': '1.96', 'grad_norm': '0.9708', 'learning_rate': '0.0004391', 'epoch': '0.6309'}
{'loss': '1.954', 'grad_norm': '1.022', 'learning_rate': '0.000439', 'epoch': '0.6319'}
{'loss': '2.05', 'grad_norm': '1.19', 'learning_rate': '0.0004388', 'epoch': '0.6329'}
{'loss': '2.034', 'grad_norm': '1.038', 'learning_rate': '0.0004386', 'epoch': '0.634'}
{'loss': '2.029', 'grad_norm': '1.35', 'learning_rate': '0.0004384', 'epoch': '0.635'}
{'loss': '2.066', 'grad_norm': '1.073', 'learning_rate': '0.0004382', 'epoch': '0.636'}
{'loss': '1.956', 'grad_norm': '1.052', 'learning_rate': '0.000438', 'epoch': '0.637'}
{'loss': '2.043', 'grad_norm': '1.117', 'learning_rate': '0.0004378', 'epoch': '0.6381'}
{'loss': '1.884', 'grad_norm': '1.061', 'learning_rate': '0.0004376', 'epoch': '0.6391'}
{'loss': '2.114', 'grad_norm': '1.022', 'learning_rate': '0.0004374', 'epoch': '0.6401'}
{'loss': '2.098', 'grad_norm': '0.9193', 'learning_rate': '0.0004372', 'epoch': '0.6412'}
{'loss': '2.057', 'grad_norm': '0.942', 'learning_rate': '0.000437', 'epoch': '0.6422'}
{'loss': '2.069', 'grad_norm': '1.059', 'learning_rate': '0.0004369', 'epoch': '0.6432'}
{'loss': '1.973', 'grad_norm': '0.9763', 'learning_rate': '0.0004367', 'epoch': '0.6442'}
{'loss': '2.019', 'grad_norm': '0.9125', 'learning_rate': '0.0004365', 'epoch': '0.6453'}
{'loss': '2.129', 'grad_norm': '1.11', 'learning_rate': '0.0004363', 'epoch': '0.6463'}
{'loss': '2.036', 'grad_norm': '1.148', 'learning_rate': '0.0004361', 'epoch': '0.6473'}
{'loss': '2.074', 'grad_norm': '1.113', 'learning_rate': '0.0004359', 'epoch': '0.6483'}
{'loss': '1.984', 'grad_norm': '1.413', 'learning_rate': '0.0004357', 'epoch': '0.6494'}
{'loss': '1.947', 'grad_norm': '1.134', 'learning_rate': '0.0004355', 'epoch': '0.6504'}
{'loss': '1.967', 'grad_norm': '1.125', 'learning_rate': '0.0004353', 'epoch': '0.6514'}
{'loss': '1.988', 'grad_norm': '1.006', 'learning_rate': '0.0004351', 'epoch': '0.6525'}
{'loss': '2.042', 'grad_norm': '1.124', 'learning_rate': '0.000435', 'epoch': '0.6535'}
{'loss': '2.021', 'grad_norm': '1.065', 'learning_rate': '0.0004348', 'epoch': '0.6545'}
{'loss': '2.012', 'grad_norm': '1.253', 'learning_rate': '0.0004346', 'epoch': '0.6555'}
{'loss': '2.018', 'grad_norm': '1.225', 'learning_rate': '0.0004344', 'epoch': '0.6566'}
{'loss': '1.952', 'grad_norm': '1.045', 'learning_rate': '0.0004342', 'epoch': '0.6576'}
{'loss': '2.145', 'grad_norm': '1.298', 'learning_rate': '0.000434', 'epoch': '0.6586'}
{'loss': '1.955', 'grad_norm': '1.036', 'learning_rate': '0.0004338', 'epoch': '0.6596'}
{'loss': '2.008', 'grad_norm': '0.9708', 'learning_rate': '0.0004336', 'epoch': '0.6607'}
{'loss': '2.055', 'grad_norm': '1.05', 'learning_rate': '0.0004334', 'epoch': '0.6617'}
{'loss': '2.038', 'grad_norm': '1.094', 'learning_rate': '0.0004332', 'epoch': '0.6627'}
{'loss': '1.92', 'grad_norm': '0.9614', 'learning_rate': '0.0004331', 'epoch': '0.6638'}
{'loss': '2.001', 'grad_norm': '1.009', 'learning_rate': '0.0004329', 'epoch': '0.6648'}
{'loss': '1.953', 'grad_norm': '1.191', 'learning_rate': '0.0004327', 'epoch': '0.6658'}
{'loss': '2.004', 'grad_norm': '1.092', 'learning_rate': '0.0004325', 'epoch': '0.6668'}
{'loss': '2.035', 'grad_norm': '1.191', 'learning_rate': '0.0004323', 'epoch': '0.6679'}
{'loss': '1.973', 'grad_norm': '1.03', 'learning_rate': '0.0004321', 'epoch': '0.6689'}
{'loss': '2.08', 'grad_norm': '0.9416', 'learning_rate': '0.0004319', 'epoch': '0.6699'}
{'loss': '1.965', 'grad_norm': '0.9536', 'learning_rate': '0.0004317', 'epoch': '0.6709'}
{'loss': '2.165', 'grad_norm': '1.057', 'learning_rate': '0.0004315', 'epoch': '0.672'}
{'loss': '2.067', 'grad_norm': '0.959', 'learning_rate': '0.0004313', 'epoch': '0.673'}
{'loss': '2.001', 'grad_norm': '0.973', 'learning_rate': '0.0004312', 'epoch': '0.674'}
{'loss': '1.98', 'grad_norm': '1.106', 'learning_rate': '0.000431', 'epoch': '0.6751'}
{'loss': '1.999', 'grad_norm': '0.919', 'learning_rate': '0.0004308', 'epoch': '0.6761'}
{'loss': '2.001', 'grad_norm': '0.9924', 'learning_rate': '0.0004306', 'epoch': '0.6771'}
{'loss': '1.969', 'grad_norm': '1.188', 'learning_rate': '0.0004304', 'epoch': '0.6781'}
{'loss': '2.038', 'grad_norm': '0.9835', 'learning_rate': '0.0004302', 'epoch': '0.6792'}
{'loss': '1.961', 'grad_norm': '0.9858', 'learning_rate': '0.00043', 'epoch': '0.6802'}
{'loss': '1.896', 'grad_norm': '1.05', 'learning_rate': '0.0004298', 'epoch': '0.6812'}
{'loss': '1.902', 'grad_norm': '0.9711', 'learning_rate': '0.0004296', 'epoch': '0.6823'}
{'loss': '2.14', 'grad_norm': '0.9843', 'learning_rate': '0.0004294', 'epoch': '0.6833'}
{'loss': '2.105', 'grad_norm': '0.8862', 'learning_rate': '0.0004293', 'epoch': '0.6843'}
{'loss': '1.995', 'grad_norm': '1.04', 'learning_rate': '0.0004291', 'epoch': '0.6853'}
{'loss': '1.892', 'grad_norm': '0.9656', 'learning_rate': '0.0004289', 'epoch': '0.6864'}
{'loss': '2.009', 'grad_norm': '0.9367', 'learning_rate': '0.0004287', 'epoch': '0.6874'}
{'loss': '1.935', 'grad_norm': '1.08', 'learning_rate': '0.0004285', 'epoch': '0.6884'}
{'loss': '2.028', 'grad_norm': '1.078', 'learning_rate': '0.0004283', 'epoch': '0.6894'}
{'loss': '2.052', 'grad_norm': '0.8889', 'learning_rate': '0.0004281', 'epoch': '0.6905'}
{'loss': '1.985', 'grad_norm': '1.05', 'learning_rate': '0.0004279', 'epoch': '0.6915'}
{'loss': '2.048', 'grad_norm': '1.112', 'learning_rate': '0.0004277', 'epoch': '0.6925'}
{'loss': '2.102', 'grad_norm': '1.046', 'learning_rate': '0.0004275', 'epoch': '0.6936'}
{'loss': '2.006', 'grad_norm': '1.231', 'learning_rate': '0.0004273', 'epoch': '0.6946'}
{'loss': '2.034', 'grad_norm': '1.071', 'learning_rate': '0.0004272', 'epoch': '0.6956'}
{'loss': '2.037', 'grad_norm': '0.9677', 'learning_rate': '0.000427', 'epoch': '0.6966'}
{'loss': '1.921', 'grad_norm': '0.9992', 'learning_rate': '0.0004268', 'epoch': '0.6977'}
{'loss': '1.901', 'grad_norm': '1.101', 'learning_rate': '0.0004266', 'epoch': '0.6987'}
{'loss': '2.02', 'grad_norm': '1.209', 'learning_rate': '0.0004264', 'epoch': '0.6997'}
{'loss': '2.047', 'grad_norm': '1.252', 'learning_rate': '0.0004262', 'epoch': '0.7007'}
{'loss': '2.001', 'grad_norm': '1.025', 'learning_rate': '0.000426', 'epoch': '0.7018'}
{'loss': '1.943', 'grad_norm': '0.9894', 'learning_rate': '0.0004258', 'epoch': '0.7028'}
{'loss': '1.971', 'grad_norm': '0.9687', 'learning_rate': '0.0004256', 'epoch': '0.7038'}
{'loss': '2.028', 'grad_norm': '0.9078', 'learning_rate': '0.0004254', 'epoch': '0.7049'}
{'loss': '2.074', 'grad_norm': '1.128', 'learning_rate': '0.0004253', 'epoch': '0.7059'}
{'loss': '1.935', 'grad_norm': '0.9584', 'learning_rate': '0.0004251', 'epoch': '0.7069'}
{'loss': '1.922', 'grad_norm': '1.154', 'learning_rate': '0.0004249', 'epoch': '0.7079'}
{'loss': '2', 'grad_norm': '1.091', 'learning_rate': '0.0004247', 'epoch': '0.709'}
{'loss': '2.031', 'grad_norm': '0.9852', 'learning_rate': '0.0004245', 'epoch': '0.71'}
{'loss': '2.095', 'grad_norm': '1.117', 'learning_rate': '0.0004243', 'epoch': '0.711'}
{'loss': '2.041', 'grad_norm': '1.092', 'learning_rate': '0.0004241', 'epoch': '0.712'}
{'loss': '2.098', 'grad_norm': '1.073', 'learning_rate': '0.0004239', 'epoch': '0.7131'}
{'loss': '2.045', 'grad_norm': '1.04', 'learning_rate': '0.0004237', 'epoch': '0.7141'}
{'loss': '2.09', 'grad_norm': '0.9136', 'learning_rate': '0.0004235', 'epoch': '0.7151'}
{'loss': '1.922', 'grad_norm': '1.235', 'learning_rate': '0.0004234', 'epoch': '0.7162'}
{'loss': '1.974', 'grad_norm': '1.418', 'learning_rate': '0.0004232', 'epoch': '0.7172'}
{'loss': '2.045', 'grad_norm': '1.072', 'learning_rate': '0.000423', 'epoch': '0.7182'}
{'loss': '2.07', 'grad_norm': '1.163', 'learning_rate': '0.0004228', 'epoch': '0.7192'}
{'eval_loss': '2.018', 'eval_runtime': '190.6', 'eval_samples_per_second': '68.79', 'eval_steps_per_second': '4.301', 'epoch': '0.7192'}
{'loss': '1.94', 'grad_norm': '0.9771', 'learning_rate': '0.0004226', 'epoch': '0.7203'}
{'loss': '2.087', 'grad_norm': '1.012', 'learning_rate': '0.0004224', 'epoch': '0.7213'}
{'loss': '2.03', 'grad_norm': '0.99', 'learning_rate': '0.0004222', 'epoch': '0.7223'}
{'loss': '2.023', 'grad_norm': '0.923', 'learning_rate': '0.000422', 'epoch': '0.7233'}
{'loss': '2.035', 'grad_norm': '1.112', 'learning_rate': '0.0004218', 'epoch': '0.7244'}
{'loss': '1.961', 'grad_norm': '1.091', 'learning_rate': '0.0004216', 'epoch': '0.7254'}
{'loss': '2.065', 'grad_norm': '1.037', 'learning_rate': '0.0004215', 'epoch': '0.7264'}
{'loss': '1.902', 'grad_norm': '0.9578', 'learning_rate': '0.0004213', 'epoch': '0.7275'}
{'loss': '2.009', 'grad_norm': '1.069', 'learning_rate': '0.0004211', 'epoch': '0.7285'}
{'loss': '2.088', 'grad_norm': '1.139', 'learning_rate': '0.0004209', 'epoch': '0.7295'}
{'loss': '2.114', 'grad_norm': '1.156', 'learning_rate': '0.0004207', 'epoch': '0.7305'}
{'loss': '1.998', 'grad_norm': '1.272', 'learning_rate': '0.0004205', 'epoch': '0.7316'}
{'loss': '2.051', 'grad_norm': '1.109', 'learning_rate': '0.0004203', 'epoch': '0.7326'}
{'loss': '2.013', 'grad_norm': '1.101', 'learning_rate': '0.0004201', 'epoch': '0.7336'}
{'loss': '1.931', 'grad_norm': '1.171', 'learning_rate': '0.0004199', 'epoch': '0.7347'}
{'loss': '2.032', 'grad_norm': '1.028', 'learning_rate': '0.0004197', 'epoch': '0.7357'}
{'loss': '1.999', 'grad_norm': '1.135', 'learning_rate': '0.0004196', 'epoch': '0.7367'}
{'loss': '2.047', 'grad_norm': '0.9776', 'learning_rate': '0.0004194', 'epoch': '0.7377'}
{'loss': '1.919', 'grad_norm': '1.114', 'learning_rate': '0.0004192', 'epoch': '0.7388'}
{'loss': '2.066', 'grad_norm': '0.9155', 'learning_rate': '0.000419', 'epoch': '0.7398'}
{'loss': '1.929', 'grad_norm': '1.03', 'learning_rate': '0.0004188', 'epoch': '0.7408'}
{'loss': '1.948', 'grad_norm': '1.052', 'learning_rate': '0.0004186', 'epoch': '0.7418'}
{'loss': '1.944', 'grad_norm': '1.041', 'learning_rate': '0.0004184', 'epoch': '0.7429'}
{'loss': '2.02', 'grad_norm': '1.03', 'learning_rate': '0.0004182', 'epoch': '0.7439'}
{'loss': '2.094', 'grad_norm': '1.16', 'learning_rate': '0.000418', 'epoch': '0.7449'}
{'loss': '2.094', 'grad_norm': '0.9546', 'learning_rate': '0.0004178', 'epoch': '0.746'}
{'loss': '2.096', 'grad_norm': '0.9354', 'learning_rate': '0.0004176', 'epoch': '0.747'}
{'loss': '2.073', 'grad_norm': '0.845', 'learning_rate': '0.0004175', 'epoch': '0.748'}
{'loss': '2.064', 'grad_norm': '0.8972', 'learning_rate': '0.0004173', 'epoch': '0.749'}
{'loss': '2.05', 'grad_norm': '0.9597', 'learning_rate': '0.0004171', 'epoch': '0.7501'}
{'loss': '2.048', 'grad_norm': '1.478', 'learning_rate': '0.0004169', 'epoch': '0.7511'}
{'loss': '2.001', 'grad_norm': '1.009', 'learning_rate': '0.0004167', 'epoch': '0.7521'}
{'loss': '1.923', 'grad_norm': '1.054', 'learning_rate': '0.0004165', 'epoch': '0.7531'}
{'loss': '2.028', 'grad_norm': '1.116', 'learning_rate': '0.0004163', 'epoch': '0.7542'}
{'loss': '1.986', 'grad_norm': '1.092', 'learning_rate': '0.0004161', 'epoch': '0.7552'}
{'loss': '1.989', 'grad_norm': '1.102', 'learning_rate': '0.0004159', 'epoch': '0.7562'}
{'loss': '2.014', 'grad_norm': '1.003', 'learning_rate': '0.0004157', 'epoch': '0.7573'}
{'loss': '2.084', 'grad_norm': '0.9458', 'learning_rate': '0.0004156', 'epoch': '0.7583'}
{'loss': '2.086', 'grad_norm': '0.9109', 'learning_rate': '0.0004154', 'epoch': '0.7593'}
{'loss': '2.06', 'grad_norm': '1.05', 'learning_rate': '0.0004152', 'epoch': '0.7603'}
{'loss': '2.167', 'grad_norm': '1.124', 'learning_rate': '0.000415', 'epoch': '0.7614'}
{'loss': '2', 'grad_norm': '1.056', 'learning_rate': '0.0004148', 'epoch': '0.7624'}
{'loss': '2.082', 'grad_norm': '0.9987', 'learning_rate': '0.0004146', 'epoch': '0.7634'}
{'loss': '1.949', 'grad_norm': '1.087', 'learning_rate': '0.0004144', 'epoch': '0.7644'}
{'loss': '2.086', 'grad_norm': '1.126', 'learning_rate': '0.0004142', 'epoch': '0.7655'}
{'loss': '1.997', 'grad_norm': '1.091', 'learning_rate': '0.000414', 'epoch': '0.7665'}
{'loss': '2.1', 'grad_norm': '1.007', 'learning_rate': '0.0004138', 'epoch': '0.7675'}
{'loss': '1.985', 'grad_norm': '0.9857', 'learning_rate': '0.0004137', 'epoch': '0.7686'}
{'loss': '2.111', 'grad_norm': '1.136', 'learning_rate': '0.0004135', 'epoch': '0.7696'}
{'loss': '2.089', 'grad_norm': '0.9262', 'learning_rate': '0.0004133', 'epoch': '0.7706'}
{'loss': '2.037', 'grad_norm': '1.014', 'learning_rate': '0.0004131', 'epoch': '0.7716'}
{'loss': '2.029', 'grad_norm': '1.089', 'learning_rate': '0.0004129', 'epoch': '0.7727'}
{'loss': '2.059', 'grad_norm': '1.038', 'learning_rate': '0.0004127', 'epoch': '0.7737'}
{'loss': '2.125', 'grad_norm': '0.9672', 'learning_rate': '0.0004125', 'epoch': '0.7747'}
{'loss': '2.059', 'grad_norm': '1.005', 'learning_rate': '0.0004123', 'epoch': '0.7758'}
{'loss': '2.019', 'grad_norm': '1.042', 'learning_rate': '0.0004121', 'epoch': '0.7768'}
{'loss': '2.019', 'grad_norm': '1.01', 'learning_rate': '0.0004119', 'epoch': '0.7778'}
{'loss': '1.99', 'grad_norm': '0.9304', 'learning_rate': '0.0004118', 'epoch': '0.7788'}
{'loss': '1.959', 'grad_norm': '1.069', 'learning_rate': '0.0004116', 'epoch': '0.7799'}
{'loss': '1.882', 'grad_norm': '0.9073', 'learning_rate': '0.0004114', 'epoch': '0.7809'}
{'loss': '2.086', 'grad_norm': '0.8678', 'learning_rate': '0.0004112', 'epoch': '0.7819'}
{'loss': '2.036', 'grad_norm': '1.096', 'learning_rate': '0.000411', 'epoch': '0.7829'}
{'loss': '2.124', 'grad_norm': '1.095', 'learning_rate': '0.0004108', 'epoch': '0.784'}
{'loss': '2.112', 'grad_norm': '1.061', 'learning_rate': '0.0004106', 'epoch': '0.785'}
{'loss': '1.992', 'grad_norm': '1.197', 'learning_rate': '0.0004104', 'epoch': '0.786'}
{'loss': '2.079', 'grad_norm': '1.049', 'learning_rate': '0.0004102', 'epoch': '0.7871'}
{'loss': '1.951', 'grad_norm': '0.927', 'learning_rate': '0.00041', 'epoch': '0.7881'}
{'loss': '2.013', 'grad_norm': '0.9988', 'learning_rate': '0.0004099', 'epoch': '0.7891'}
{'loss': '2.01', 'grad_norm': '0.9655', 'learning_rate': '0.0004097', 'epoch': '0.7901'}
{'loss': '2.077', 'grad_norm': '1.026', 'learning_rate': '0.0004095', 'epoch': '0.7912'}
{'loss': '2.026', 'grad_norm': '0.9722', 'learning_rate': '0.0004093', 'epoch': '0.7922'}
{'loss': '2.04', 'grad_norm': '0.8552', 'learning_rate': '0.0004091', 'epoch': '0.7932'}
{'loss': '1.939', 'grad_norm': '1.124', 'learning_rate': '0.0004089', 'epoch': '0.7942'}
{'loss': '1.927', 'grad_norm': '1.177', 'learning_rate': '0.0004087', 'epoch': '0.7953'}
{'loss': '2.049', 'grad_norm': '1.086', 'learning_rate': '0.0004085', 'epoch': '0.7963'}
{'loss': '2.074', 'grad_norm': '1.157', 'learning_rate': '0.0004083', 'epoch': '0.7973'}
{'loss': '2.024', 'grad_norm': '0.9692', 'learning_rate': '0.0004081', 'epoch': '0.7984'}
